# High Pass Filter, R 16k, C 10 nF
# AWG_Sines.py
# Logarithmic frequency sweep
# offset 0.500, amplitude 0.500
# step through frequencies
312    100  0.0157  1.1663 -0.0040  0.1094
279    112  0.0117  1.1675 -0.0031  0.1238
248    126  0.0029  1.1722 -0.0022  0.1373
222    141 -0.0511  1.1657  0.0017  0.1530
198    158 -0.0147  1.1664 -0.0026  0.1710
176    178 -0.0044  1.1654 -0.0009  0.1923
156    200 -0.0142  1.1660 -0.0064  0.2128
140    224 -0.0098  1.1687  0.0009  0.2388
125    251 -0.0146  1.1695 -0.0022  0.2646
111    282 -0.0071  1.1671 -0.0027  0.2943
99    316  0.0020  1.1663 -0.0017  0.3271
88    355 -0.0046  1.1688  0.0004  0.3596
79    398 -0.0176  1.1670 -0.0037  0.3990
70    447  0.0019  1.1660  0.0030  0.4404
62    501 -0.0194  1.1654 -0.0061  0.4837
56    562 -0.0110  1.1662 -0.0068  0.5274
50    631 -0.0142  1.1656 -0.0034  0.5761
44    708 -0.0083  1.1656 -0.0069  0.6278
39    794 -0.0087  1.1652 -0.0084  0.6772
35    891 -0.0053  1.1685 -0.0063  0.7276
31   1000 -0.0112  1.1670 -0.0067  0.7773
28   1122 -0.0149  1.1693 -0.0088  0.8233
25   1259 -0.0118  1.1709 -0.0065  0.8714
22   1413 -0.0041  1.1680 -0.0057  0.9098
20   1585 -0.0081  1.1697 -0.0055  0.9470
18   1778 -0.0153  1.1660 -0.0067  0.9772
16   1995 -0.0024  1.1732  0.0001  1.0064
14   2239 -0.0153  1.1719 -0.0095  1.0304
12   2512 -0.0088  1.1879 -0.0032  1.0841
11   2818 -0.0129  1.1700 -0.0098  1.0798
10   3162 -0.0026  1.1695  0.0010  1.0862
9   3548 -0.0065  1.1694 -0.0016  1.0979
8   3981 -0.0078  1.1686 -0.0076  1.1099
7   4467 -0.0010  1.1647 -0.0032  1.1208
6   5012  0.0203  1.1675  0.0221  1.1265
6   5623  0.0036  1.1545 -0.0078  1.1110
5   6310 -0.0170  1.1765 -0.0191  1.1420
4   7079  0.0061  1.1748  0.0079  1.1436
4   7943 -0.0116  1.1680 -0.0100  1.1412
4   8913 -0.0094  1.1789 -0.0044  1.1541
3  10000 -0.0123  1.1701  0.0100  1.1468
312    100  0.0194  1.1656 -0.0029  0.1112
279    112  0.0204  1.1731 -0.0020  0.1227
248    126 -0.0101  1.1659 -0.0019  0.1369
222    141  0.0109  1.1650 -0.0033  0.1534
198    158 -0.0057  1.1695  0.0005  0.1696
176    178 -0.0119  1.1696 -0.0024  0.1913
156    200 -0.0058  1.1637  0.0008  0.2141
140    224 -0.0092  1.1706 -0.0002  0.2364
125    251  0.0237  1.1666  0.0018  0.2652
111    282 -0.0020  1.1677 -0.0027  0.2951
99    316 -0.0002  1.1682 -0.0036  0.3245
88    355 -0.0232  1.1660 -0.0066  0.3603
79    398 -0.0181  1.1667  0.0006  0.3982
70    447  0.0043  1.1683  0.0019  0.4389
62    501  0.0006  1.1679 -0.0009  0.4812
56    562 -0.0215  1.1658 -0.0060  0.5288
50    631 -0.0129  1.1677 -0.0037  0.5766
44    708 -0.0019  1.1681 -0.0005  0.6266
39    794 -0.0140  1.1687 -0.0054  0.6776
35    891  0.0001  1.1673 -0.0032  0.7259
31   1000 -0.0098  1.1668 -0.0036  0.7784
28   1122 -0.0027  1.1678 -0.0005  0.8255
25   1259 -0.0044  1.1710 -0.0023  0.8685
22   1413 -0.0064  1.1702 -0.0024  0.9085
20   1585 -0.0125  1.1644 -0.0053  0.9451
18   1778 -0.0074  1.1679 -0.0017  0.9757
16   1995 -0.0080  1.1681 -0.0036  1.0092
14   2239 -0.0068  1.1651  0.0001  1.0337
12   2512 -0.0048  1.1790 -0.0013  1.0472
11   2818 -0.0146  1.1720 -0.0092  1.0756
10   3162  0.0020  1.1605  0.0084  1.0909
9   3548 -0.0142  1.1695 -0.0081  1.1011
8   3981 -0.0169  1.1666 -0.0094  1.1094
7   4467 -0.0051  1.1684  0.0002  1.1207
6   5012 -0.0148  1.1674 -0.0193  1.1288
6   5623  0.1045  1.1380  0.0078  1.1166
5   6310 -0.0438  1.1645 -0.0339  1.1358
4   7079 -0.0128  1.1692 -0.0123  1.1399
4   7943 -0.0170  1.1660 -0.0094  1.1398
4   8913 -0.0120  1.1661 -0.0078  1.1458
3  10000 -0.0133  1.1708 -0.0040  1.1477
312    100 -0.0374  1.1652 -0.0015  0.1099
279    112 -0.0305  1.1716 -0.0039  0.1206
248    126 -0.0022  1.1672 -0.0036  0.1368
222    141 -0.0104  1.1676 -0.0017  0.1529
198    158 -0.0065  1.1660 -0.0023  0.1705
176    178  0.0086  1.1719 -0.0016  0.1905
156    200  0.0004  1.1659 -0.0050  0.2135
140    224 -0.0105  1.1715  0.0022  0.2363
125    251 -0.0265  1.1709 -0.0083  0.2644
111    282 -0.0012  1.1667 -0.0022  0.2937
99    316 -0.0013  1.1696 -0.0027  0.3245
88    355 -0.0044  1.1664 -0.0012  0.3598
79    398  0.0073  1.1658  0.0010  0.3984
70    447 -0.0148  1.1660  0.0006  0.4403
62    501 -0.0136  1.1658 -0.0020  0.4816
56    562  0.0109  1.1664 -0.0006  0.5277
50    631 -0.0147  1.1670 -0.0053  0.5758
44    708 -0.0033  1.1672 -0.0030  0.6261
39    794 -0.0003  1.1654 -0.0018  0.6776
35    891 -0.0068  1.1649 -0.0005  0.7281
31   1000 -0.0053  1.1672 -0.0039  0.7779
28   1122 -0.0067  1.1662 -0.0006  0.8228
25   1259  0.0035  1.1710  0.0014  0.8671
22   1413 -0.0068  1.1685 -0.0023  0.9092
20   1585  0.0030  1.1682  0.0040  0.9427
18   1778 -0.0047  1.1678  0.0006  0.9770
16   1995 -0.0084  1.1629 -0.0044  1.0088
14   2239 -0.0004  1.1703  0.0022  1.0344
12   2512 -0.0044  1.1710 -0.0005  1.0652
11   2818 -0.0137  1.1679 -0.0088  1.0677
10   3162 -0.0020  1.1715  0.0014  1.0902
9   3548 -0.0126  1.1677 -0.0063  1.1039
8   3981 -0.0112  1.1661 -0.0018  1.1074
7   4467 -0.0184  1.1673 -0.0221  1.1190
6   5012 -0.0104  1.1625 -0.0095  1.1125
6   5623  0.1623  1.1584  0.0762  1.1228
5   6310 -0.0015  1.1730  0.0048  1.1387
4   7079 -0.0153  1.1677 -0.0047  1.1441
4   7943 -0.0030  1.1729  0.0026  1.1424
4   8913  0.0027  1.1725 -0.0026  1.1493
3  10000 -0.0116  1.1686  0.0048  1.1485
312    100  0.0080  1.1708  0.0015  0.1093
279    112  0.0174  1.1652  0.0015  0.1231
248    126 -0.0335  1.1738 -0.0035  0.1359
222    141 -0.0044  1.1698 -0.0015  0.1515
198    158 -0.0070  1.1704 -0.0026  0.1720
176    178 -0.0324  1.1709 -0.0043  0.1907
156    200 -0.0071  1.1648 -0.0056  0.2139
140    224  0.0121  1.1688  0.0012  0.2382
125    251 -0.0190  1.1677 -0.0056  0.2652
111    282  0.0127  1.1723  0.0014  0.2922
99    316  0.0000  1.1687 -0.0018  0.3249
88    355 -0.0059  1.1673 -0.0008  0.3612
79    398 -0.0123  1.1657  0.0045  0.3977
70    447 -0.0316  1.1648 -0.0044  0.4380
62    501 -0.0034  1.1658 -0.0040  0.4814
56    562 -0.0026  1.1651 -0.0004  0.5274
50    631 -0.0130  1.1691 -0.0084  0.5756
44    708 -0.0065  1.1681 -0.0063  0.6262
39    794 -0.0038  1.1656 -0.0021  0.6779
35    891 -0.0031  1.1688 -0.0005  0.7274
31   1000 -0.0067  1.1670 -0.0064  0.7765
28   1122 -0.0150  1.1685 -0.0098  0.8227
25   1259 -0.0089  1.1667 -0.0067  0.8710
22   1413 -0.0044  1.1653 -0.0011  0.9081
20   1585 -0.0120  1.1671 -0.0059  0.9432
18   1778 -0.0115  1.1669 -0.0077  0.9757
16   1995 -0.0075  1.1655 -0.0037  1.0064
14   2239 -0.0113  1.1775 -0.0086  1.0359
12   2512 -0.0031  1.1604  0.0009  1.0565
11   2818 -0.0082  1.1725 -0.0050  1.0817
10   3162 -0.0047  1.1711 -0.0009  1.0889
9   3548 -0.0039  1.1698  0.0009  1.0987
8   3981 -0.0191  1.1706 -0.0140  1.1133
7   4467 -0.0001  1.1711  0.0029  1.1192
6   5012 -0.0088  1.1716 -0.0062  1.1256
6   5623  0.2429  1.1597  0.2395  1.1357
5   6310 -0.0152  1.1748 -0.0143  1.1461
4   7079  0.0028  1.1632  0.0016  1.1433
4   7943 -0.0066  1.1639  0.0024  1.1388
4   8913 -0.0114  1.1769 -0.0013  1.1454
3  10000 -0.0072  1.1710  0.0084  1.1485
312    100  0.0178  1.1661 -0.0035  0.1091
279    112  0.0186  1.1733 -0.0033  0.1224
248    126 -0.0003  1.1701  0.0031  0.1376
222    141 -0.0088  1.1677 -0.0017  0.1533
198    158 -0.0116  1.1660 -0.0012  0.1706
176    178 -0.0052  1.1661 -0.0015  0.1914
156    200 -0.0112  1.1666 -0.0054  0.2147
140    224 -0.0066  1.1712 -0.0041  0.2378
125    251 -0.0139  1.1703 -0.0033  0.2653
111    282 -0.0109  1.1672 -0.0028  0.2945
99    316  0.0013  1.1653 -0.0019  0.3251
88    355 -0.0035  1.1670  0.0010  0.3593
79    398 -0.0064  1.1670 -0.0043  0.3974
70    447 -0.0039  1.1662 -0.0091  0.4380
62    501 -0.0015  1.1660 -0.0019  0.4808
56    562 -0.0048  1.1670 -0.0005  0.5293
50    631 -0.0036  1.1677 -0.0018  0.5763
44    708 -0.0135  1.1674 -0.0068  0.6245
39    794 -0.0103  1.1687 -0.0024  0.6771
35    891 -0.0048  1.1665 -0.0062  0.7272
31   1000 -0.0139  1.1687 -0.0060  0.7767
28   1122 -0.0081  1.1696 -0.0028  0.8222
25   1259 -0.0102  1.1645 -0.0028  0.8686
22   1413 -0.0158  1.1670 -0.0085  0.9070
20   1585 -0.0115  1.1664 -0.0064  0.9434
18   1778 -0.0074  1.1672 -0.0047  0.9766
16   1995 -0.0085  1.1719 -0.0045  1.0088
14   2239 -0.0101  1.1735 -0.0079  1.0330
12   2512 -0.0097  1.1619 -0.0065  1.0522
11   2818  0.0004  1.1676 -0.0000  1.0812
10   3162 -0.0106  1.1609 -0.0069  1.0798
9   3548 -0.0115  1.1706 -0.0080  1.1019
8   3981  0.0045  1.1681  0.0072  1.1113
7   4467  0.0001  1.1679  0.0125  1.1145
6   5012 -0.0380  1.1721 -0.0315  1.1292
6   5623  0.0347  1.1516  0.0332  1.1081
5   6310 -0.0262  1.1724 -0.0097  1.1444
4   7079 -0.0025  1.1691 -0.0018  1.1400
4   7943 -0.0194  1.1673 -0.0106  1.1429
4   8913 -0.0043  1.1654 -0.0004  1.1547
3  10000 -0.0138  1.1676 -0.0019  1.1499
312    100  0.0249  1.1638 -0.0014  0.1110
279    112  0.0194  1.1733 -0.0018  0.1218
248    126 -0.0120  1.1672 -0.0020  0.1373
222    141 -0.0334  1.1638 -0.0077  0.1525
198    158  0.0381  1.1715  0.0011  0.1697
176    178 -0.0124  1.1686 -0.0023  0.1905
156    200 -0.0081  1.1636  0.0001  0.2139
140    224 -0.0188  1.1695 -0.0060  0.2380
125    251 -0.0032  1.1680 -0.0027  0.2635
111    282 -0.0028  1.1664 -0.0020  0.2948
99    316  0.0022  1.1672 -0.0019  0.3233
88    355 -0.0059  1.1686 -0.0046  0.3606
79    398 -0.0166  1.1640  0.0008  0.3970
70    447 -0.0005  1.1676 -0.0011  0.4376
62    501  0.0009  1.1671 -0.0017  0.4820
56    562 -0.0198  1.1634 -0.0090  0.5287
50    631 -0.0155  1.1668 -0.0045  0.5757
44    708 -0.0037  1.1650 -0.0055  0.6278
39    794 -0.0048  1.1685 -0.0019  0.6774
35    891 -0.0085  1.1665 -0.0020  0.7273
31   1000 -0.0075  1.1679 -0.0058  0.7762
28   1122 -0.0080  1.1678 -0.0014  0.8232
25   1259 -0.0034  1.1704 -0.0025  0.8680
22   1413 -0.0107  1.1668 -0.0053  0.9054
20   1585 -0.0028  1.1658  0.0012  0.9417
18   1778 -0.0160  1.1634 -0.0082  0.9752
16   1995 -0.0092  1.1709 -0.0056  1.0087
14   2239  0.0016  1.1633  0.0032  1.0290
12   2512 -0.0104  1.1768 -0.0031  1.0632
11   2818 -0.0063  1.1625 -0.0064  1.0725
10   3162 -0.0066  1.1747 -0.0034  1.0870
9   3548  0.0009  1.1699  0.0039  1.1013
8   3981 -0.0017  1.1721 -0.0011  1.1125
7   4467  0.0026  1.1683  0.0078  1.1171
6   5012 -0.0113  1.1707 -0.0025  1.1284
6   5623 -0.0015  1.1578  0.0843  1.1031
5   6310 -0.0153  1.1707 -0.0060  1.1462
4   7079 -0.0164  1.1705 -0.0114  1.1439
4   7943 -0.0088  1.1650 -0.0014  1.1403
4   8913 -0.0149  1.1816 -0.0119  1.1568
3  10000 -0.0055  1.1708  0.0034  1.1478
312    100 -0.0070  1.1721  0.0008  0.1102
279    112  0.0049  1.1620  0.0009  0.1217
248    126 -0.0177  1.1704 -0.0033  0.1367
222    141 -0.0082  1.1690 -0.0014  0.1528
198    158 -0.0151  1.1658  0.0015  0.1706
176    178 -0.0035  1.1674 -0.0045  0.1899
156    200 -0.0183  1.1682 -0.0055  0.2130
140    224  0.0065  1.1700  0.0003  0.2369
125    251 -0.0114  1.1664  0.0016  0.2658
111    282 -0.0092  1.1686 -0.0025  0.2934
99    316 -0.0118  1.1664 -0.0031  0.3241
88    355 -0.0094  1.1690 -0.0021  0.3588
79    398 -0.0121  1.1702 -0.0056  0.3975
70    447 -0.0020  1.1659  0.0026  0.4392
62    501  0.0012  1.1670  0.0001  0.4817
56    562 -0.0027  1.1689 -0.0061  0.5273
50    631 -0.0058  1.1668 -0.0002  0.5779
44    708 -0.0095  1.1662 -0.0042  0.6263
39    794 -0.0052  1.1654 -0.0037  0.6762
35    891 -0.0025  1.1666  0.0011  0.7284
31   1000 -0.0083  1.1692 -0.0064  0.7750
28   1122 -0.0154  1.1672 -0.0084  0.8243
25   1259 -0.0052  1.1668 -0.0058  0.8673
22   1413 -0.0066  1.1644 -0.0030  0.9084
20   1585 -0.0073  1.1696 -0.0025  0.9423
18   1778 -0.0089  1.1678 -0.0073  0.9761
16   1995 -0.0063  1.1664 -0.0026  1.0028
14   2239 -0.0057  1.1681  0.0009  1.0392
12   2512  0.0007  1.1580  0.0034  1.0554
11   2818  0.0027  1.1672  0.0005  1.0626
10   3162 -0.0053  1.1708 -0.0027  1.0919
9   3548 -0.0062  1.1677 -0.0047  1.1011
8   3981 -0.0119  1.1684 -0.0119  1.1080
7   4467  0.0049  1.1684  0.0056  1.1213
6   5012 -0.0348  1.1695 -0.0379  1.1243
6   5623  0.1156  1.1454  0.1014  1.1390
5   6310 -0.0221  1.1755 -0.0332  1.1388
4   7079 -0.0146  1.1676 -0.0087  1.1424
4   7943 -0.0098  1.1699  0.0017  1.1388
4   8913 -0.0113  1.1755 -0.0034  1.1548
3  10000 -0.0141  1.1674 -0.0046  1.1484
312    100  0.0075  1.1724  0.0013  0.1082
279    112  0.0146  1.1647  0.0006  0.1227
248    126 -0.0222  1.1739 -0.0031  0.1361
222    141 -0.0061  1.1686 -0.0023  0.1528
198    158 -0.0097  1.1692 -0.0026  0.1704
176    178 -0.0290  1.1653 -0.0015  0.1905
156    200 -0.0072  1.1641 -0.0067  0.2127
140    224  0.0113  1.1673 -0.0006  0.2386
125    251 -0.0124  1.1672 -0.0034  0.2659
111    282 -0.0067  1.1697 -0.0006  0.2949
99    316 -0.0017  1.1690 -0.0038  0.3243
88    355 -0.0043  1.1673 -0.0014  0.3590
79    398 -0.0139  1.1676  0.0026  0.3987
70    447 -0.0301  1.1647 -0.0033  0.4393
62    501 -0.0074  1.1648 -0.0044  0.4820
56    562 -0.0010  1.1630 -0.0029  0.5283
50    631  0.0022  1.1633 -0.0076  0.5780
44    708 -0.0126  1.1652 -0.0046  0.6267
39    794 -0.0063  1.1676 -0.0065  0.6777
35    891 -0.0039  1.1676 -0.0060  0.7262
31   1000 -0.0115  1.1674 -0.0034  0.7742
28   1122 -0.0152  1.1657 -0.0076  0.8218
25   1259 -0.0133  1.1713 -0.0098  0.8668
22   1413 -0.0098  1.1722 -0.0052  0.9083
20   1585 -0.0041  1.1672 -0.0022  0.9474
18   1778 -0.0052  1.1670 -0.0040  0.9793
16   1995 -0.0096  1.1684 -0.0066  1.0039
14   2239 -0.0070  1.1668  0.0000  1.0298
12   2512 -0.0010  1.1703  0.0018  1.0460
11   2818 -0.0146  1.1650 -0.0112  1.0702
10   3162 -0.0070  1.1686 -0.0011  1.0827
9   3548 -0.0058  1.1696  0.0001  1.0985
8   3981 -0.0067  1.1623  0.0053  1.1072
7   4467  0.0035  1.1697 -0.0042  1.1224
6   5012 -0.0226  1.1689 -0.0174  1.1292
6   5623  0.1168  1.1485  0.0398  1.0956
5   6310 -0.0016  1.1725  0.0048  1.1405
4   7079 -0.0101  1.1730  0.0003  1.1467
4   7943 -0.0197  1.1662 -0.0119  1.1457
4   8913 -0.0211  1.1801 -0.0112  1.1505
3  10000 -0.0035  1.1653  0.0016  1.1471
312    100  0.0202  1.1666 -0.0017  0.1096
279    112  0.0102  1.1669  0.0017  0.1229
248    126 -0.0473  1.1680 -0.0025  0.1374
222    141 -0.0262  1.1709 -0.0005  0.1518
198    158 -0.0081  1.1696 -0.0040  0.1701
176    178 -0.0112  1.1701 -0.0019  0.1900
156    200  0.0130  1.1705 -0.0022  0.2122
140    224 -0.0248  1.1647 -0.0023  0.2387
125    251  0.0037  1.1703 -0.0011  0.2631
111    282 -0.0053  1.1693 -0.0015  0.2937
99    316 -0.0142  1.1654  0.0013  0.3274
88    355 -0.0068  1.1673 -0.0020  0.3600
79    398  0.0018  1.1696  0.0052  0.3976
70    447  0.0011  1.1652  0.0006  0.4389
62    501 -0.0125  1.1648 -0.0057  0.4817
56    562 -0.0094  1.1658 -0.0073  0.5283
50    631 -0.0181  1.1645 -0.0066  0.5767
44    708 -0.0022  1.1642 -0.0027  0.6273
39    794 -0.0099  1.1653 -0.0076  0.6775
35    891 -0.0057  1.1670 -0.0011  0.7292
31   1000 -0.0041  1.1685 -0.0034  0.7767
28   1122 -0.0104  1.1678 -0.0050  0.8253
25   1259 -0.0122  1.1702 -0.0071  0.8683
22   1413 -0.0039  1.1680 -0.0013  0.9068
20   1585 -0.0126  1.1679 -0.0060  0.9452
18   1778 -0.0143  1.1683 -0.0055  0.9790
16   1995 -0.0081  1.1672 -0.0065  1.0104
14   2239 -0.0107  1.1634 -0.0030  1.0338
12   2512 -0.0113  1.1770 -0.0059  1.0745
11   2818 -0.0151  1.1631 -0.0084  1.0710
10   3162 -0.0094  1.1674  0.0008  1.0872
9   3548 -0.0084  1.1686 -0.0020  1.0971
8   3981 -0.0108  1.1690 -0.0026  1.1121
7   4467 -0.0142  1.1699 -0.0121  1.1271
6   5012 -0.0179  1.1661 -0.0126  1.1226
6   5623 -0.0482  1.1478 -0.1123  1.0950
5   6310 -0.0309  1.1665 -0.0248  1.1373
4   7079 -0.0103  1.1713 -0.0095  1.1397
4   7943 -0.0174  1.1669 -0.0080  1.1418
4   8913 -0.0156  1.1791 -0.0066  1.1487
3  10000 -0.0111  1.1724  0.0024  1.1527
312    100 -0.0306  1.1683 -0.0044  0.1077
279    112 -0.0243  1.1686 -0.0044  0.1224
248    126  0.0022  1.1704 -0.0027  0.1370
222    141 -0.0076  1.1675  0.0059  0.1525
198    158 -0.0504  1.1717 -0.0060  0.1694
176    178 -0.0008  1.1686 -0.0023  0.1911
156    200 -0.0006  1.1645 -0.0049  0.2126
140    224  0.0142  1.1658 -0.0005  0.2374
125    501 -0.0158  1.1671 -0.0128  0.4299
56    562 -0.0110  1.1663 -0.0031  0.5162
50    631 -0.0030  1.1650 -0.0128  0.4604
44    708 -0.0105  1.1660 -0.0065  0.5961
39    794 -0.0098  1.1641 -0.0098  0.6277
35    891 -0.0007  1.1683 -0.0024  0.7021
31   1000 -0.0110  1.1670 -0.0090  0.7318
28   1122 -0.0130  1.1675 -0.0080  0.8043
25   1259 -0.0043  1.1664 -0.0057  0.8555
22   1413 -0.0058  1.1674 -0.0006  0.9007
20   1585 -0.0101  1.1667 -0.0043  0.9356
18   1778 -0.0103  1.1711 -0.0020  0.9658
16   1995 -0.0065  1.1702 -0.0027  0.9905
14   2239 -0.0012  1.1770  0.0034  1.0143
12   2512 -0.0122  1.1731 -0.0090  1.0311
11   2818  0.0054  1.1736  0.0069  1.0603
10   3162 -0.0085  1.1714 -0.0025  1.0632
9   3548 -0.0076  1.1679 -0.0023  1.0695
8   3981 -0.0144  1.1661 -0.0055  1.0738
7   4467  0.0020  1.1677 -0.0010  1.0735
6   5012 -0.0220  1.1639 -0.0324  1.0739
6   5623 -0.0425  1.1667 -0.1047  1.0779
5   6310  0.0065  1.1668  0.0071  1.0691
4   7079 -0.0180  1.1686 -0.0099  1.0782
4   7943 -0.0112  1.1640 -0.0056  1.0722
4   8913 -0.0085  1.1773  0.0012  1.0749
3  10000 -0.0088  1.1693 -0.0056  1.0784
312    100  0.0238  1.1630 -0.0008  0.1103
279    112  0.0280  1.1731 -0.0005  0.1218
248    126  0.0216  1.1603  0.0006  0.1365
222    141 -0.0033  1.1675 -0.0032  0.1531
198    158 -0.0144  1.1647 -0.0045  0.1698
176    178 -0.0327  1.1705 -0.0039  0.1908
156    200 -0.0223  1.1686 -0.0053  0.2128
140    224  0.0059  1.1667 -0.0050  0.2365
125    251 -0.0192  1.1722 -0.0022  0.2623
111    282 -0.0032  1.1697 -0.0015  0.2912
