# High Pass Filter, R 16k, C 10 nF
44    708 -0.0052  1.1662 -0.0048  0.6065
39    794 -0.0113  1.1669 -0.0055  0.6521
35    891 -0.0122  1.1653 -0.0092  0.6980
31   1000 -0.0109  1.1697 -0.0048  0.7414
28   1122 -0.0048  1.1671 -0.0054  0.7797
25   1259 -0.0127  1.1700 -0.0074  0.8180
22   1413 -0.0133  1.1668 -0.0080  0.8536
20   1585 -0.0029  1.1674 -0.0033  0.8858
18   1778 -0.0053  1.1638 -0.0040  0.9122
16   1995 -0.0076  1.1677 -0.0037  0.9401
14   2239 -0.0067  1.1722 -0.0029  0.9581
12   2512 -0.0074  1.1821 -0.0054  0.9645
11   2818 -0.0075  1.1643 -0.0070  0.9987
10   3162 -0.0096  1.1722 -0.0050  1.0093
9   3548 -0.0026  1.1662 -0.0016  1.0155
8   3981  0.0018  1.1707  0.0034  1.0276
7   4467 -0.0157  1.1691 -0.0164  1.0274
6   5012 -0.0244  1.1648 -0.0093  1.0364
6   5623  0.0149  1.1503 -0.0039  1.0323
5   6310 -0.0424  1.1662 -0.0410  1.0443
4   7079 -0.0128  1.1708 -0.0082  1.0515
4   7943 -0.0099  1.1675 -0.0070  1.0567
4   8913  0.0057  1.1772  0.0008  1.0586
3  10000 -0.0188  1.1687 -0.0135  1.0567
312    100  0.0219  1.1651 -0.0011  0.1092
279    112  0.0097  1.1695 -0.0014  0.1208
248    126 -0.0173  1.1712 -0.0022  0.1362
222    141 -0.0057  1.1691 -0.0014  0.1521
198    158 -0.0402  1.1705 -0.0012  0.1703
176    178 -0.0044  1.1659 -0.0030  0.1897
156    200 -0.0246  1.1726 -0.0053  0.2117
140    224  0.0127  1.1651 -0.0002  0.2369
125    251 -0.0200  1.1671 -0.0096  0.2630
111    282 -0.0107  1.1687 -0.0042  0.2920
99    316 -0.0149  1.1657 -0.0039  0.3224
88    355 -0.0066  1.1674 -0.0019  0.3552
79    398 -0.0140  1.1680 -0.0035  0.3913
70    447  0.0012  1.1668  0.0001  0.4333
62    501 -0.0009  1.1677 -0.0004  0.4740
56    562 -0.0027  1.1672 -0.0020  0.5173
50    631 -0.0024  1.1658 -0.0056  0.5652
44    708 -0.0087  1.1667 -0.0047  0.6101
39    794 -0.0078  1.1655 -0.0022  0.6570
35    891 -0.0053  1.1659 -0.0062  0.7041
31   1000 -0.0113  1.1665 -0.0063  0.7479
28   1122 -0.0069  1.1677 -0.0066  0.7909
25   1259 -0.0028  1.1685 -0.0002  0.8315
22   1413 -0.0075  1.1659 -0.0032  0.8696
20   1585 -0.0009  1.1689 -0.0007  0.9013
18   1778 -0.0065  1.1681 -0.0052  0.9262
16   1995 -0.0087  1.1660 -0.0046  0.9494
14   2239 -0.0115  1.1695 -0.0042  0.9693
12   2512 -0.0099  1.1743 -0.0069  0.9952
11   2818  0.0107  1.1853  0.0113  1.0168
10   3162 -0.0096  1.1694 -0.0048  1.0197
9   3548 -0.0053  1.1667 -0.0023  1.0243
8   3981 -0.0115  1.1690 -0.0037  1.0377
7   4467 -0.0064  1.1681 -0.0042  1.0405
6   5012  0.0362  1.1708  0.0441  1.0514
6   5623 -0.0399  1.1547 -0.0753  1.0263
5   6310  0.0064  1.1694 -0.0065  1.0606
4   7079 -0.0036  1.1719  0.0022  1.0564
4   7943 -0.0139  1.1667 -0.0009  1.0596
4   8913  0.0089  1.1753  0.0086  1.0689
3  10000 -0.0088  1.1710 -0.0019  1.0647
312    100  0.0245  1.1629 -0.0022  0.1094
279    112  0.0331  1.1670 -0.0021  0.1216
248    126 -0.0140  1.1688 -0.0014  0.1374
222    141 -0.0044  1.1679 -0.0015  0.1525
198    158 -0.0102  1.1676 -0.0015  0.1691
176    178 -0.0191  1.1621 -0.0063  0.1911
156    200 -0.0169  1.1668 -0.0054  0.2131
140    224  0.0042  1.1697 -0.0009  0.2347
125    251 -0.0101  1.1644 -0.0049  0.2632
111    282  0.0053  1.1735 -0.0002  0.2900
99    316 -0.0012  1.1681 -0.0042  0.3219
88    355 -0.0056  1.1662 -0.0025  0.3556
79    398  0.0023  1.1660 -0.0023  0.3936
70    447 -0.0057  1.1655 -0.0064  0.4319
62    501 -0.0086  1.1653 -0.0012  0.4738
56    562 -0.0140  1.1646 -0.0045  0.5170
50    631 -0.0003  1.1635 -0.0009  0.5630
44    708 -0.0049  1.1647 -0.0044  0.6086
39    794 -0.0035  1.1655 -0.0012  0.6543
35    891 -0.0123  1.1684 -0.0071  0.6996
31   1000 -0.0036  1.1685  0.0002  0.7471
28   1122 -0.0062  1.1678 -0.0002  0.7871
25   1259 -0.0081  1.1658 -0.0061  0.8260
22   1413 -0.0044  1.1668 -0.0014  0.8604
20   1585 -0.0036  1.1667 -0.0026  0.8924
18   1778 -0.0102  1.1659 -0.0069  0.9189
16   1995 -0.0102  1.1677 -0.0045  0.9439
14   2239 -0.0080  1.1719 -0.0034  0.9697
12   2512 -0.0049  1.1683 -0.0042  0.9863
11   2818 -0.0136  1.1731 -0.0060  0.9961
10   3162 -0.0090  1.1691 -0.0031  1.0080
9   3548 -0.0186  1.1676 -0.0105  1.0179
8   3981 -0.0013  1.1657 -0.0046  1.0272
7   4467  0.0037  1.1690  0.0099  1.0357
6   5012 -0.0292  1.1744 -0.0185  1.0418
6   5623 -0.2287  1.1081 -0.1619  0.9866
5   6310 -0.0272  1.1730 -0.0171  1.0564
4   7079  0.0084  1.1719  0.0103  1.0500
4   7943 -0.0110  1.1625 -0.0061  1.0501
4   8913 -0.0142  1.1793 -0.0126  1.0655
3  10000 -0.0256  1.1720 -0.0092  1.0561
312    100 -0.0366  1.1658 -0.0050  0.1097
279    112 -0.0312  1.1696 -0.0054  0.1200
248    126  0.0319  1.1623 -0.0051  0.1376
222    141 -0.0072  1.1687 -0.0021  0.1517
198    158 -0.0062  1.1685 -0.0022  0.1691
176    178 -0.0017  1.1680 -0.0035  0.1909
156    200 -0.0220  1.1677 -0.0017  0.2119
140    224  0.0073  1.1675 -0.0037  0.2360
125    251 -0.0176  1.1712 -0.0028  0.2625
111    282  0.0132  1.1654  0.0013  0.2934
99    316 -0.0035  1.1683  0.0015  0.3206
88    355 -0.0085  1.1696 -0.0020  0.3552
79    398  0.0052  1.1684  0.0039  0.3925
70    447  0.0031  1.1656  0.0044  0.4306
62    501 -0.0160  1.1666 -0.0048  0.4735
56    562 -0.0068  1.1655 -0.0016  0.5154
50    631 -0.0098  1.1648 -0.0068  0.5631
44    708 -0.0032  1.1666 -0.0024  0.6093
39    794 -0.0103  1.1692 -0.0033  0.6543
35    891 -0.0109  1.1659 -0.0070  0.7016
31   1000 -0.0100  1.1671 -0.0036  0.7430
28   1122  0.0022  1.1640 -0.0022  0.7857
25   1259 -0.0066  1.1656 -0.0058  0.8255
22   1413 -0.0007  1.1684 -0.0011  0.8614
20   1585 -0.0125  1.1661 -0.0082  0.8905
18   1778 -0.0083  1.1717 -0.0053  0.9195
16   1995 -0.0079  1.1715 -0.0023  0.9424
14   2239 -0.0099  1.1629 -0.0040  0.9617
12   2512 -0.0047  1.1781 -0.0038  0.9791
11   2818 -0.0067  1.1585 -0.0022  0.9988
10   3162 -0.0005  1.1699  0.0015  1.0087
9   3548 -0.0075  1.1699 -0.0037  1.0222
8   3981  0.0001  1.1672 -0.0023  1.0261
7   4467  0.0102  1.1658  0.0036  1.0329
6   5012  0.0171  1.1722  0.0229  1.0441
6   5623 -0.0964  1.1343 -0.0721  1.0321
5   6310 -0.0172  1.1739 -0.0076  1.0535
4   7079  0.0106  1.1689  0.0108  1.0533
4   7943 -0.0108  1.1702 -0.0058  1.0567
4   8913 -0.0141  1.1780 -0.0025  1.0565
3  10000 -0.0185  1.1716 -0.0039  1.0597
312    100  0.0220  1.1656 -0.0020  0.1102
279    112  0.0187  1.1741 -0.0028  0.1202
248    126 -0.0088  1.1654  0.0000  0.1380
222    141 -0.0230  1.1726 -0.0017  0.1514
198    158 -0.0077  1.1706 -0.0044  0.1691
176    178 -0.0123  1.1688 -0.0040  0.1900
156    200 -0.0037  1.1642 -0.0002  0.2142
140    224 -0.0006  1.1673 -0.0008  0.2364
125    251 -0.0046  1.1660 -0.0006  0.2624
111    282 -0.0027  1.1691 -0.0023  0.2911
99    316 -0.0138  1.1670 -0.0049  0.3210
88    355 -0.0179  1.1695  0.0040  0.3556
79    398  0.0026  1.1684  0.0054  0.3925
70    447 -0.0128  1.1672 -0.0029  0.4326
62    501  0.0012  1.1658 -0.0043  0.4717
56    562 -0.0063  1.1675 -0.0017  0.5167
50    631 -0.0006  1.1677  0.0011  0.5625
44    708 -0.0124  1.1685 -0.0067  0.6084
39    794 -0.0072  1.1651 -0.0058  0.6546
35    891 -0.0073  1.1629 -0.0065  0.7010
31   1000 -0.0056  1.1656 -0.0021  0.7446
28   1122 -0.0073  1.1684 -0.0024  0.7868
25   1259 -0.0027  1.1695 -0.0026  0.8240
22   1413 -0.0026  1.1670 -0.0030  0.8620
20   1585 -0.0113  1.1682 -0.0075  0.8899
18   1778  0.0017  1.1687  0.0029  0.9226
16   1995 -0.0086  1.1661 -0.0046  0.9442
14   2239 -0.0045  1.1669 -0.0018  0.9615
12   2512 -0.0021  1.1694 -0.0014  0.9747
11   2818 -0.0041  1.1604 -0.0017  0.9930
10   3162 -0.0169  1.1738 -0.0123  1.0078
9   3548 -0.0107  1.1699 -0.0071  1.0185
8   3981  0.0017  1.1663 -0.0028  1.0260
7   4467 -0.0069  1.1770 -0.0038  1.0389
6   5012  0.0235  1.1690  0.0177  1.0378
6   5623 -0.0380  1.1611 -0.1202  1.0440
5   6310  0.0032  1.1704  0.0089  1.0520
4   7079 -0.0006  1.1713 -0.0004  1.0544
4   7943 -0.0166  1.1671 -0.0080  1.0512
4   8913 -0.0174  1.1770 -0.0085  1.0604
3  10000  0.0027  1.1687 -0.0004  1.0584
312    100  0.0134  1.1697  0.0004  0.1081
279    112  0.0047  1.1645  0.0008  0.1229
248    126 -0.0174  1.1712 -0.0016  0.1362
222    141 -0.0050  1.1678 -0.0035  0.1525
198    158 -0.0454  1.1672 -0.0027  0.1697
176    178 -0.0028  1.1691 -0.0040  0.1896
156    200 -0.0192  1.1691 -0.0048  0.2135
140    224  0.0067  1.1685 -0.0003  0.2352
125    251 -0.0424  1.1672 -0.0056  0.2624
111    282 -0.0043  1.1696 -0.0038  0.2924
99    316 -0.0144  1.1667 -0.0054  0.3196
88    355 -0.0200  1.1659  0.0045  0.3549
79    398  0.0080  1.1696  0.0029  0.3904
70    447 -0.0126  1.1664 -0.0027  0.4315
62    501 -0.0137  1.1673 -0.0051  0.4723
56    562 -0.0074  1.1662 -0.0062  0.5164
50    631 -0.0138  1.1664 -0.0054  0.5627
44    708 -0.0035  1.1657 -0.0049  0.6082
39    794 -0.0012  1.1666 -0.0027  0.6535
35    891 -0.0110  1.1664 -0.0084  0.7002
31   1000 -0.0092  1.1705 -0.0033  0.7454
28   1122 -0.0117  1.1673 -0.0068  0.7876
25   1259  0.0002  1.1688 -0.0031  0.8255
22   1413 -0.0066  1.1648 -0.0029  0.8618
20   1585 -0.0085  1.1691 -0.0022  0.8896
18   1778 -0.0074  1.1688 -0.0052  0.9179
16   1995 -0.0066  1.1702 -0.0027  0.9458
14   2239 -0.0063  1.1685 -0.0055  0.9589
12   2512 -0.0101  1.1703 -0.0084  0.9811
11   2818 -0.0060  1.1612 -0.0004  0.9970
10   3162 -0.0024  1.1682 -0.0014  1.0066
9   3548 -0.0105  1.1685 -0.0065  1.0205
8   3981 -0.0078  1.1684  0.0007  1.0344
7   4467 -0.0111  1.1651 -0.0063  1.0346
6   5012  0.0020  1.1670  0.0008  1.0404
6   5623 -0.1503  1.1624 -0.0960  1.0517
5   6310 -0.0170  1.1735 -0.0117  1.0537
4   7079  0.0034  1.1704  0.0068  1.0511
4   7943 -0.0187  1.1693 -0.0118  1.0484
4   8913 -0.0098  1.1735 -0.0071  1.0560
3  10000 -0.0161  1.1683 -0.0043  1.0570
312    100  0.0145  1.1687  0.0017  0.1101
279    112  0.0066  1.1715  0.0027  0.1215
248    126 -0.0174  1.1725 -0.0035  0.1373
222    141 -0.0070  1.1684 -0.0019  0.1506
198    158 -0.0060  1.1703 -0.0041  0.1690
176    178 -0.0010  1.1694 -0.0051  0.1894
156    200 -0.0063  1.1652 -0.0059  0.2127
140    224 -0.0065  1.1712  0.0016  0.2344
125    251 -0.0038  1.1654 -0.0061  0.2631
111    282 -0.0028  1.1702 -0.0013  0.2919
99    316  0.0046  1.1675 -0.0012  0.3224
88    355 -0.0038  1.1673 -0.0019  0.3571
79    398  0.0104  1.1659  0.0025  0.3916
70    447 -0.0143  1.1661  0.0050  0.4318
62    501 -0.0087  1.1663 -0.0057  0.4721
56    562 -0.0060  1.1683 -0.0064  0.5166
50    631 -0.0121  1.1694 -0.0123  0.5634
44    708 -0.0020  1.1656 -0.0026  0.6075
39    794 -0.0056  1.1659 -0.0026  0.6541
35    891 -0.0118  1.1679 -0.0053  0.7007
31   1000 -0.0032  1.1694 -0.0030  0.7439
28   1122 -0.0067  1.1666 -0.0011  0.7871
25   1259 -0.0028  1.1681 -0.0022  0.8235
22   1413 -0.0049  1.1711  0.0004  0.8616
20   1585 -0.0050  1.1669 -0.0036  0.8937
18   1778 -0.0128  1.1686 -0.0068  0.9222
16   1995 -0.0055  1.1670 -0.0027  0.9436
14   2239  0.0003  1.1717  0.0013  0.9634
12   2512 -0.0042  1.1749 -0.0019  0.9813
11   2818 -0.0118  1.1843 -0.0079  1.0033
10   3162 -0.0048  1.1694 -0.0040  1.0117
9   3548 -0.0154  1.1679 -0.0064  1.0205
8   3981  0.0018  1.1710  0.0020  1.0309
7   4467 -0.0033  1.1651  0.0001  1.0355
6   5012 -0.0003  1.1715  0.0078  1.0411
6   5623  0.0022  1.1554 -0.1205  1.0326
5   6310 -0.0294  1.1697 -0.0225  1.0496
4   7079 -0.0086  1.1702  0.0012  1.0546
4   7943 -0.0103  1.1732 -0.0049  1.0480
4   8913  0.0028  1.1689 -0.0009  1.0547
3  10000 -0.0134  1.1726  0.0004  1.0579
312    100 -0.0369  1.1637 -0.0030  0.1082
279    112 -0.0278  1.1687 -0.0063  0.1214
248    126  0.0206  1.1733 -0.0024  0.1357
222    141 -0.0062  1.1692 -0.0040  0.1519
198    158 -0.0057  1.1691 -0.0022  0.1688
176    178 -0.0010  1.1691 -0.0021  0.1895
156    200 -0.0241  1.1721 -0.0038  0.2114
140    224  0.0115  1.1666 -0.0024  0.2371
125    251 -0.0176  1.1715 -0.0047  0.2624
111    282  0.0103  1.1706 -0.0001  0.2910
99    316  0.0044  1.1651  0.0007  0.3218
88    355 -0.0107  1.1687 -0.0036  0.3545
79    398  0.0094  1.1671  0.0032  0.3921
70    447 -0.0195  1.1659 -0.0040  0.4311
62    501 -0.0105  1.1666 -0.0048  0.4722
56    562 -0.0149  1.1662 -0.0050  0.5159
50    631 -0.0032  1.1660 -0.0060  0.5617
44    708 -0.0098  1.1672 -0.0044  0.6074
39    794 -0.0144  1.1676 -0.0072  0.6530
35    891 -0.0038  1.1671 -0.0036  0.6994
31   1000 -0.0111  1.1689 -0.0047  0.7449
28   1122 -0.0042  1.1648 -0.0014  0.7869
25   1259 -0.0064  1.1692 -0.0018  0.8261
22   1413 -0.0052  1.1678 -0.0003  0.8587
20   1585 -0.0102  1.1647 -0.0076  0.8906
18   1778 -0.0073  1.1692 -0.0049  0.9142
16   1995 -0.0062  1.1707 -0.0036  0.9418
14   2239 -0.0033  1.1724  0.0022  0.9671
12   2512 -0.0030  1.1745 -0.0015  0.9878
11   2818 -0.0081  1.1606 -0.0055  0.9939
10   3162 -0.0108  1.1666 -0.0048  1.0045
9   3548 -0.0070  1.1688  0.0009  1.0205
8   3981  0.0013  1.1680 -0.0016  1.0263
7   4467 -0.0008  1.1669  0.0038  1.0273
6   5012 -0.0235  1.1667 -0.0043  1.0353
6   5623 -0.0070  1.1442  0.0835  1.0321
5   6310 -0.0234  1.1729 -0.0220  1.0479
4   7079 -0.0119  1.1677 -0.0139  1.0509
4   7943 -0.0084  1.1671 -0.0013  1.0482
4   8913  0.0018  1.1723  0.0001  1.0527
3  10000  0.0111  1.1753  0.0152  1.0538
312    100  0.0092  1.1712  0.0002  0.1074
279    112 -0.0061  1.1627  0.0007  0.1220
248    126 -0.0159  1.1721 -0.0023  0.1362
222    141  0.0018  1.1694 -0.0065  0.1528
198    158 -0.0003  1.1664 -0.0017  0.1703
176    178 -0.0035  1.1676 -0.0025  0.1903
156    200 -0.0182  1.1672 -0.0059  0.2129
140    224 -0.0167  1.1639 -0.0036  0.2378
125    251 -0.0137  1.1664 -0.0056  0.2639
111    282 -0.0101  1.1666 -0.0026  0.2919
99    316  0.0056  1.1640 -0.0012  0.3251
88    355 -0.0255  1.1689 -0.0088  0.3587
79    398 -0.0186  1.1668 -0.0032  0.3950
70    447  0.0012  1.1686  0.0022  0.4386
62    501 -0.0117  1.1661 -0.0063  0.4797
56    562 -0.0086  1.1668 -0.0063  0.5263
50    631 -0.0158  1.1653 -0.0056  0.5757
44    708 -0.0072  1.1650 -0.0045  0.6236
39    794 -0.0101  1.1655 -0.0033  0.6747
35    891 -0.0065  1.1656 -0.0075  0.7240
31   1000 -0.0138  1.1686 -0.0066  0.7738
28   1122 -0.0079  1.1686  0.0008  0.8200
25   1259 -0.0054  1.1657 -0.0011  0.8670
22   1413 -0.0087  1.1704 -0.0073  0.9030
20   1585 -0.0132  1.1662 -0.0073  0.9407
18   1778 -0.0033  1.1644  0.0022  0.9729
16   1995 -0.0093  1.1701 -0.0066  0.9984
14   2239 -0.0160  1.1702 -0.0038  1.0258
12   2512 -0.0063  1.1543 -0.0004  1.0466
11   2818 -0.0072  1.1622 -0.0048  1.0629
10   3162 -0.0086  1.1730 -0.0074  1.0873
9   3548 -0.0100  1.1707 -0.0021  1.0951
8   3981 -0.0137  1.1665 -0.0083  1.1019
7   4467 -0.0234  1.1699 -0.0135  1.1149
6   5012  0.0168  1.1656  0.0112  1.1161
6   5623  0.0582  1.1620  0.1446  1.1218
5   6310 -0.0239  1.1688 -0.0127  1.1339
4   7079 -0.0050  1.1730 -0.0077  1.1370
4   7943 -0.0149  1.1658 -0.0075  1.1362
4   8913 -0.0218  1.1849 -0.0113  1.1461
3  10000 -0.0193  1.1676 -0.0025  1.1396
312    100 -0.0126  1.1713  0.0007  0.1098
279    112 -0.0199  1.1651 -0.0005  0.1214
248    126 -0.0119  1.1669 -0.0026  0.1362
222    141 -0.0076  1.1691 -0.0006  0.1522
198    158 -0.0274  1.1641 -0.0063  0.1695
176    178 -0.0012  1.1699 -0.0035  0.1904
156    200 -0.0078  1.1640 -0.0052  0.2138
140    224  0.0009  1.1711 -0.0053  0.2362
125    251 -0.0161  1.1645  0.0026  0.2641
111    282 -0.0106  1.1681 -0.0023  0.2930
99    316 -0.0145  1.1663 -0.0032  0.3229
88    355 -0.0039  1.1694 -0.0017  0.3598
79    398  0.0059  1.1690  0.0057  0.3957
70    447 -0.0130  1.1667 -0.0000  0.4370
62    501 -0.0134  1.1660 -0.0016  0.4807
56    562  0.0019  1.1634  0.0004  0.5267
50    631 -0.0141  1.1675 -0.0084  0.5745
44    708 -0.0053  1.1661 -0.0032  0.6240
39    794 -0.0044  1.1687  0.0011  0.6768
35    891 -0.0015  1.1681 -0.0035  0.7235
31   1000 -0.0125  1.1666 -0.0064  0.7747
28   1122 -0.0116  1.1675 -0.0061  0.8217
25   1259 -0.0162  1.1671 -0.0107  0.8651
22   1413 -0.0064  1.1673 -0.0025  0.9074
20   1585 -0.0052  1.1713  0.0025  0.9403
18   1778 -0.0098  1.1729 -0.0032  0.9755
16   1995 -0.0092  1.1690 -0.0056  1.0039
14   2239 -0.0139  1.1698 -0.0075  1.0229
12   2512 -0.0086  1.1685 -0.0064  1.0555
11   2818 -0.0115  1.1745 -0.0122  1.0736
10   3162 -0.0039  1.1686 -0.0003  1.0843
9   3548 -0.0062  1.1669 -0.0065  1.0942
8   3981 -0.0061  1.1733 -0.0049  1.1057
7   4467 -0.0076  1.1696 -0.0102  1.1160
6   5012 -0.0174  1.1714 -0.0023  1.1202
6   5623 -0.0922  1.1351 -0.0052  1.1113
5   6310 -0.0101  1.1710 -0.0097  1.1356
4   7079 -0.0076  1.1720 -0.0017  1.1366
4   7943 -0.0139  1.1633 -0.0080  1.1371
4   8913 -0.0013  1.1664  0.0030  1.1374
3  10000 -0.0147  1.1726 -0.0061  1.1403
312    100 -0.0047  1.1724 -0.0001  0.1081
279    112 -0.0115  1.1636  0.0022  0.1220
248    126 -0.0179  1.1710 -0.0037  0.1365
222    141 -0.0090  1.1678 -0.0018  0.1525
198    158 -0.0032  1.1681 -0.0018  0.1703
176    178  0.0019  1.1689 -0.0041  0.1892
156    200  0.0034  1.1678 -0.0050  0.2126
140    224 -0.0181  1.1700  0.0010  0.2376
125    251 -0.0017  1.1665 -0.0073  0.2646
111    282 -0.0080  1.1687  0.0017  0.2928
99    316 -0.0119  1.1671 -0.0039  0.3243
88    355 -0.0057  1.1677 -0.0015  0.3580
79    398 -0.0080  1.1694 -0.0040  0.3974
70    447  0.0096  1.1658 -0.0056  0.4372
62    501 -0.0033  1.1650 -0.0040  0.4795
56    562  0.0009  1.1655 -0.0010  0.5257
50    631  0.0014  1.1703  0.0046  0.5747
44    708 -0.0066  1.1679 -0.0061  0.6246
39    794 -0.0073  1.1702 -0.0023  0.6737
35    891 -0.0098  1.1670 -0.0026  0.7252
31   1000 -0.0036  1.1678 -0.0017  0.7729
28   1122 -0.0110  1.1687 -0.0038  0.8191
25   1259 -0.0014  1.1697  0.0005  0.8660
22   1413 -0.0075  1.1672 -0.0023  0.9049
